-- Merging decision tree log ---
manifest
ADDED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/otavio/Documents/MeusProjetos/splash/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/bf0bdbd3ed3b7d05c1771af5880df650/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/2962e69cf0489d44a21578c980ef732c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/a8adf269ab4f648f5d639c4833f9e007/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/09863b1cf7dc6475ee2b4212a71dc1db/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/54bebcd9700a833553db374e32a8b7af/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/5a49f467440008cbc033ea24869d7730/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/e43ced84d9cca7410c15b9b8934109c0/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/dd498bbc9edd9ff82706ec2fe2568caa/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/88976018513b68034a0cd13799dcc44a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/599e378382e04b6819601515773cd856/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/ac9048b290fc16a0d7f33d0c8f8b8b52/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/41c08c347e0d4f46edf64bb3bf84b8d1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/f867f477c2de36ea6a5777b170e71f73/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/f47d2b3ab4ec97cf32cf698ffae3aafb/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/06e4a27dd9d5cb5125a0c11714db0d24/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/043e98a65b9999c8544b1aafd2a08938/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-ads-admob:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-2.0.0.aar/45e1abd59f48a54e76c819347079752d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-2.0.0.aar/7d75c098d4443a72e6b2217e6690a3cc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-gl-2.0.0.aar/9541c6c106f846ff54cc62f3bc497ba8/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-2.0.0.aar/53fd0384c95a231040a7bd66a1862c10/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-2.0.0.aar/c00de724e9ea9b72e0c851095fa14087/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-font-2.0.0.aar/36a01fc2099354712df9433ed5ada232/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-2.0.0.aar/f10dd2399276bfc4d1d71d595d4c9637/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-local-authentication:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-2.0.0.aar/297c9b36d9b79718946b4eddcf77bead/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-localization:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-localization-2.0.0.aar/d685b8d96e0e26733f2f71825ee77d34/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-print-2.0.0.aar/aa7b59f00fc70d0b31496e81a28b712e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-background-fetch:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-background-fetch-1.0.0.aar/46e5dae6a982340965dd16c0f3e53a0f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-font-interface-2.0.0.aar/c05e595a62ed9cd70bf62045b33a6ad4/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:2.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expo-core-2.0.0.aar/247a0f0e88a16c2f94e245760f049c47/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/79a3ada953f7293b96f2144b7c0dbbaf/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:multidex:1.0.3] /Users/otavio/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/33882992da4e854d7183a7e62b914ae6/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/2cf0f2934cc59a479c96b0fafc3973db/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/268977890359d91e28cb88043550000d/AndroidManifest.xml:14:1-34:12
MERGED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/d5e1e11b87e79581e1ddfe614189951f/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-login-4.39.0.aar/b434080d5ffc435418ac1d11f82d4d62/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-share-4.39.0.aar/12625b3b2c71feedff20dc6b8c1331bf/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/8f337fb98bd3e00ff20a264d70c61c72/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/1ad69ddf06703c24f0e448dd62dd5754/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/bcfba5a869164e14e9864a95dd491b5a/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/134e6fd1e5edaa18fa0c582957a4ae70/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/2f8a733d34ee2ca70f98be22bb0246ac/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/3ed13fe79477025e3c7c433e504730c8/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/c2e92d8349c7500938fd6419c2c8095c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/760b6cbbc1001cc4218602546eff9285/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/c65267c985858604730d6040ef425327/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/cdd47e632de83e8c413d662999cd1b48/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/79f0f1b5dc4ce40a2b4ec66ce8e1c41b/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/874a320b4a1af842cb7735245b89a4ab/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/96b4a4c67201bbcf95b66411e5ba41b9/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/otavio/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/9315407b4df67b93a04aef649920af23/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/7571cc4bdd4799c10460c921dee4fbf3/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.7.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/24af520aa4dfd35346632df1e3703bea/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/otavio/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/282835a612073e986bd3039097e824d7/AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/otavio/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d5d35c52745e25006dc8cd6ab20361ed/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/b6affd25d1b424e61519d65caa63e701/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/4404c7612809896c18a9b112ae453367/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/71d0232bb50ca04c15764b3b66567dca/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/983c7f6ece6415f9c2bb16b5dfef495f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/4fb991b6a9cb52570dca8982c8ad353c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/58e7278ab1c8e05f6b6b338b6dfa7450/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/30e24f210dfcd90ff9e905c70ae4752e/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/93cffadacf995a0b4a0df56fdd325566/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/5800b635a0659ccda7e62ccebd92b650/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/08e194227ed024cf4c75344c6c10b574/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/442bab9d5ea2112fcea04fd2b9f94506/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/37c5f183dda99fdc81ecf7756b9e6011/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/4665a89fcdf65676ba9062959547c85f/AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/ccea35f72e7d57e18d2d231f12e1b073/AndroidManifest.xml:17:1-25:12
MERGED from [org.webkit:android-jsc:r224109] /Users/otavio/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/3b59a80f582f41203e49b4e5e8bdd73e/AndroidManifest.xml:2:1-11:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/f4ae3466dd8491049c7335793dbf46e5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/2ac0924efe626945dad815804a0be49d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/918c2e7f701d91db5bea1f07c00f6079/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ba37aebec6afa35d5326374cf7c3f7e8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/cc6c20c01a98cd5eb148e01fcce64be4/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/f57c291285004b60f175005bd31f5446/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/c03f9434e20212c6a90d432a367b23f1/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/c273ad2aa0193a6c772743140f7ac693/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/ac6acffe7ad5eb320aab138bdc2aff70/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/407c434cee4ab3969ba17e07cbd7e6ed/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/d669fca06d544ff3b189ebc2054bdc06/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/df2662adaedece200d9e9c8c1aa6f11d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/74df8b073067849ace892617d93e6afa/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/c6ad8924e2d0a67fb23549a6bafb9cf7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/9e41b0d56af97b2d05e873e17f4ccf77/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/bb3b5db6cd21901275a9bdcdb49d73d5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/9b58883563d05106bfceedf226ffcc16/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/52e3a6c87fc1e559d7a70a18224e2a00/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/8619c1d26bde829a3843af8346833200/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/2279244445327e6e6b3603bf530a1e59/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/05d6f91fdee43b7e0f215055b176aa98/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/2fc731f1210ced15d8928fab85a86508/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/3041dfc50c1d3c96f105b10e0118f23c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/072eebc06fd69158a9ed57d3e3fdc8f5/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/2a57b648519a0b053903f628aeda9341/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/6ef47cbf10a6fc0e427eb915f7a43659/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/b7f29364eed08770544a54d3b2d9bb5d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/007250694cbba23ff61cac70f02a2b3d/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/a8eab17c83eb6120b71058f7e347ad1b/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/otavio/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/665dd4b97e00c1d87e2537cd34766ba8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/0478458dd387ef0dc1507b3ae077b8db/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/4594cd162485539645f9b8fb4e2cf504/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/31b40fc42edf6264416fb5014b08640c/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/cddab03c78ee92da0ebcfc632e8e7538/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/otavio/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/5422b6d0ca9e01d4d4d2b81e94927152/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/d56a5db4941006313bf0f900d1892fbe/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/a4332c7240eb6e95b26b11ac17a726a8/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/otavio/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/73fe0fa4370c600b3d80a2a8f99d0d77/AndroidManifest.xml:21:1-31:12
